nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    java.lang.String editText -> do
    java.lang.String searchPattern -> if
    boolean mouseDown -> do
    boolean rightMouseDown -> if
    boolean did -> for
    int selStart -> do
    int selEnd -> if
    float shiftPX -> do
    int mpos -> for
    int tick -> int
    java.lang.String prevText -> for
    nidefawl.qubes.font.IStringHistory history -> do
    int commandScroll -> new
    boolean focused -> int
    boolean multiline -> new
    nidefawl.qubes.font.FontRenderer font -> do
    int xPos -> try
    int yPos -> byte
    int width -> case
    int height -> char
    nidefawl.qubes.font.ITextEdit itextedit -> do
    71:95:void calculatePreview() -> do
    319:329:void makeCursorVisible() -> if
    332:332:boolean hasSelection() -> do
    347:361:java.lang.String replaceSelection(java.lang.String) -> do
    365:383:void insertTextAtCursor(java.lang.String) -> do
    615:615:int getRight() -> do
    618:618:int getBottom() -> if
nidefawl.qubes.font.TrueTypeFont -> iJllL11LL1L1lliJ:
    int[] colorMap -> do
    int texW -> int
    org.lwjgl.stb.STBTTPackedchar$Buffer chardata -> do
    int font_tex -> do
    org.lwjgl.stb.STBTTAlignedQuad q -> do
    org.lwjgl.stb.STBTTAlignedQuad q2 -> if
    java.nio.FloatBuffer xb -> do
    java.nio.FloatBuffer yb -> if
    java.nio.FloatBuffer xb2 -> for
    java.nio.FloatBuffer yb2 -> int
    int rangeStart -> if
    int numChars -> for
    org.lwjgl.stb.STBTTFontinfo info -> do
    float ascent -> for
    float descent -> int
    float lineGap -> new
    float drawedHeight -> do
    float spaceWidth -> try
    float lineOffset -> if
    float size -> byte
    52:55:int getControlChar(int) -> do
    148:153:float getCharWidth(int) -> do
    158:187:float getWidthAtLine(java.lang.String) -> do
    190:214:float getWidth(java.lang.String) -> if
    217:219:void start(float,float) -> do
    221:221:float getXPos() -> do
    227:229:void readQuad(int) -> do
    231:235:void renderQuad(nidefawl.qubes.gl.Tess,float,float) -> do
    238:263:int getCharPositionFromXCoord(java.lang.String,double,float) -> do
    272:272:boolean isValid() -> do
    277:286:void release() -> do
    300:300:float getCharHeight() -> if
    306:425:float drawString(nidefawl.qubes.gl.Tess,float,float,java.lang.String,int,boolean,float,int,int,float) -> do
    429:432:int getIndex(int) -> if
nidefawl.qubes.gl.AbstractTesselatorState -> JiIjJiJiIjjIL11L:
    int vertexcount -> do
    boolean useColorPtr -> do
    boolean useTexturePtr -> if
    boolean useNormalPtr -> for
    boolean useUINTPtr -> int
    nidefawl.qubes.gl.GLVBO getVBO() -> do
    33:42:int getVSize() -> do
    86:87:void drawQuads() -> do
    90:94:void bindAndDraw(int) -> do
nidefawl.qubes.gl.BufferedMatrix -> lljIL1llIjJiIjiJ:
    nidefawl.qubes.vec.Matrix4f inv -> do
    boolean needInv -> do
    java.nio.FloatBuffer cur -> do
    java.nio.FloatBuffer curInv -> if
    26:34:void update() -> do
    37:38:java.nio.FloatBuffer get() -> do
    42:46:java.nio.FloatBuffer getInv() -> if
    56:61:void createInv() -> if
    67:71:void free() -> for
nidefawl.qubes.gl.Camera -> iJJill1L1LjI1Lll:
    float pitchAngle -> do
    float bearingAngle -> if
    nidefawl.qubes.vec.Vector3f position -> do
    nidefawl.qubes.vec.Vector3f prevposition -> if
    nidefawl.qubes.vec.Matrix4f viewMatrix -> do
    nidefawl.qubes.vec.Matrix4f thirdPersonMat -> if
    nidefawl.qubes.vec.Vector3f thirdPersonOffset -> for
    37:41:void setPosition(float,float,float) -> do
    51:67:void setOrientation(float,float,boolean,float) -> do
    73:73:nidefawl.qubes.vec.Vector3f getPosition() -> do
    89:89:nidefawl.qubes.vec.Matrix4f getViewMatrix() -> do
    96:96:nidefawl.qubes.vec.Vector3f getCameraOffset() -> if
nidefawl.qubes.gl.Engine -> iJJilljIiJIjlliJ:
    nidefawl.qubes.vec.BlockPos GLOBAL_OFFSET -> do
    nidefawl.qubes.vec.BlockPos LAST_REPOS -> if
    java.util.Map bufferBindingPoints -> do
    int NEXT_BUFFER_BINDING_POINT -> do
    boolean initRenderers -> do
    java.nio.IntBuffer viewportBuf -> do
    java.nio.FloatBuffer position -> do
    java.nio.IntBuffer allocBuffer -> if
    nidefawl.qubes.gl.BufferedMatrix projection -> do
    nidefawl.qubes.gl.BufferedMatrix view -> if
    nidefawl.qubes.gl.BufferedMatrix viewInvYZ -> for
    nidefawl.qubes.gl.BufferedMatrix viewprojection -> int
    nidefawl.qubes.gl.BufferedMatrix modelviewprojection -> new
    nidefawl.qubes.vec.Matrix4f modelviewprojectionInv -> do
    nidefawl.qubes.gl.BufferedMatrix modelview -> try
    nidefawl.qubes.gl.BufferedMatrix normalMatrix -> byte
    nidefawl.qubes.gl.BufferedMatrix orthoP -> case
    nidefawl.qubes.gl.BufferedMatrix orthoMV -> char
    nidefawl.qubes.gl.BufferedMatrix orthoMVP -> else
    nidefawl.qubes.gl.BufferedMatrix ortho3DP -> goto
    nidefawl.qubes.gl.BufferedMatrix ortho3DMV -> long
    nidefawl.qubes.gl.BufferedMatrix tempMatrix -> this
    nidefawl.qubes.gl.BufferedMatrix identity -> void
    nidefawl.qubes.vec.Vector3f pxOffset -> do
    nidefawl.qubes.vec.TransformStack pxStack -> do
    nidefawl.qubes.vec.Matrix4f invertYZ -> if
    nidefawl.qubes.gl.FrameBuffer fbScene -> do
    nidefawl.qubes.gl.FrameBuffer fbDbg -> if
    float znear -> do
    float zfar -> if
    nidefawl.qubes.gl.TesselatorState fullscreenquad -> do
    nidefawl.qubes.gl.TesselatorState quad -> if
    nidefawl.qubes.vec.Frustum camFrustum -> do
    nidefawl.qubes.vec.Vector3f up -> try
    nidefawl.qubes.vec.Vector3f lightPosition -> if
    nidefawl.qubes.vec.Vector3f lightDirection -> for
    nidefawl.qubes.gl.Camera camera -> do
    nidefawl.qubes.gl.ShadowProjector shadowProj -> do
    nidefawl.qubes.render.WorldRenderer worldRenderer -> do
    nidefawl.qubes.render.ShadowRenderer shadowRenderer -> do
    nidefawl.qubes.render.BlurRenderer blurRenderer -> do
    nidefawl.qubes.render.FinalRenderer outRenderer -> do
    nidefawl.qubes.render.region.RegionRenderer regionRenderer -> do
    nidefawl.qubes.render.LightCompute lightCompute -> do
    nidefawl.qubes.meshing.MeshThread regionRenderThread -> do
    float aspectRatio -> for
    int fieldOfView -> if
    boolean renderWireFrame -> if
    boolean isDepthMask -> int
    boolean isScissors -> new
    boolean updateRenderOffset -> for
    nidefawl.qubes.render.gui.SingleBlockRenderer blockRender -> do
    nidefawl.qubes.render.gui.SingleBlockDraw blockDraw -> do
    nidefawl.qubes.item.ItemRenderer itemRender -> do
    nidefawl.qubes.gl.GLVAO active -> do
    int[] viewport -> do
    nidefawl.qubes.shader.ShaderBuffer debugOutput -> do
    nidefawl.qubes.shader.ShaderBuffer ssbo_lights -> if
    nidefawl.qubes.shader.ShaderBuffer ssbo_model_modelmat -> for
    nidefawl.qubes.shader.ShaderBuffer ssbo_model_normalmat -> int
    nidefawl.qubes.shader.ShaderBuffer ssbo_model_bonemat -> new
    nidefawl.qubes.world.SunLightModel sunlightmodel -> do
    nidefawl.qubes.gl.ReallocIntBuffer[] buffers -> do
    nidefawl.qubes.vec.Vector3f vOrigin -> int
    nidefawl.qubes.vec.Vector3f vDir -> new
    nidefawl.qubes.vec.Vector3f vDirTmp -> byte
    nidefawl.qubes.vec.Vector3f vTarget -> case
    nidefawl.qubes.vec.Vector3f t -> char
    123:128:void bindVAO(nidefawl.qubes.gl.GLVAO) -> do
    131:132:void bindIndexBuffer(int) -> do
    135:136:void bindBuffer(int) -> if
    144:149:boolean checkGLError(java.lang.String) -> do
    197:223:void init() -> do
    226:298:void resize(int,int) -> do
    300:314:void updateOrthoMatrix(float,float) -> do
    317:318:void drawFullscreenQuad() -> if
    321:322:void drawQuad() -> for
    326:326:nidefawl.qubes.gl.BufferedMatrix getMatSceneP() -> do
    329:329:nidefawl.qubes.gl.BufferedMatrix getMatSceneV() -> if
    332:332:nidefawl.qubes.gl.BufferedMatrix getMatSceneV_YZ_Inv() -> for
    335:335:nidefawl.qubes.gl.BufferedMatrix getMatSceneVP() -> int
    339:339:nidefawl.qubes.gl.BufferedMatrix getMatSceneMV() -> new
    342:342:nidefawl.qubes.gl.BufferedMatrix getMatSceneMVP() -> try
    346:346:nidefawl.qubes.gl.BufferedMatrix getMatSceneNormal() -> byte
    356:356:nidefawl.qubes.gl.BufferedMatrix getMatOrthoMVP() -> case
    359:359:nidefawl.qubes.gl.BufferedMatrix getMatOrtho3DMV() -> char
    363:363:nidefawl.qubes.gl.BufferedMatrix getMatOrtho3DP() -> else
    367:367:nidefawl.qubes.gl.BufferedMatrix getTempMatrix() -> goto
    374:374:nidefawl.qubes.gl.BufferedMatrix getIdentityMatrix() -> long
    379:408:void updateCamera() -> int
    438:438:nidefawl.qubes.gl.FrameBuffer getSceneFB() -> do
    444:455:void flushRenderTasks() -> new
    475:478:void setLightPosition(nidefawl.qubes.vec.Vector3f) -> do
    481:484:void updateShadowProjections$133aeb() -> try
    487:492:void stop() -> byte
    503:536:void updateMouseOverView(float,float,boolean) -> do
    563:564:void setSceneFB(nidefawl.qubes.gl.FrameBuffer) -> do
    567:576:java.nio.IntBuffer glGenBuffers(int) -> do
    580:584:void deleteBuffers(int[]) -> do
    588:590:void toggleWireFrame() -> case
    621:626:int getBindingPoint(java.lang.String) -> do
    630:632:void enableDepthMask(boolean) -> do
    635:637:void enableScissors() -> char
    639:641:void disableScissors() -> else
    643:646:void setOverrideScissorTest(boolean) -> if
    650:655:void restoreScissorTest() -> goto
    657:658:void restoreDepthMask() -> long
    661:662:void setOverrideDepthMask(boolean) -> for
    665:672:void setViewport(int,int,int,int) -> do
    675:676:void setDefaultViewport() -> this
    679:679:nidefawl.qubes.world.SunLightModel getSunLightModel() -> do
    683:694:nidefawl.qubes.gl.ReallocIntBuffer getIntBuffer() -> do
nidefawl.qubes.gl.FrameBuffer -> IjJiIjiJll1LiJll:
    int FRAMEBUFFERS -> do
    int renderWidth -> if
    int renderHeight -> for
    int fb -> int
    java.nio.IntBuffer drawBufAtt -> do
    boolean hasDepth -> do
    boolean isShadowDepthBuffer -> if
    int numColorTextures -> new
    int depthTexture -> try
    int[] colorAttTextures -> do
    int[] colorAttFormats -> if
    int[] colorAttMinFilters -> for
    int[] colorAttMagFilters -> int
    boolean[] clearBuffer -> do
    float[][] clearColor -> do
    int colorTexExtFmt -> byte
    int colorTexExtType -> case
    59:69:nidefawl.qubes.gl.FrameBuffer make(nidefawl.qubes.util.IResourceManager,int,int,int,boolean) -> do
    72:72:nidefawl.qubes.gl.FrameBuffer make(nidefawl.qubes.util.IResourceManager,int,int,int) -> do
    76:83:void setColorAtt(int,int) -> do
    87:93:void setFilter(int,int,int) -> do
    95:104:void setClearColor(int,float,float,float,float) -> do
    116:171:void setup(nidefawl.qubes.util.IResourceManager) -> do
    174:175:void unbindFramebuffer() -> do
    178:179:void unbindReadFramebuffer() -> if
    183:184:void bind() -> for
    187:188:void bindRead() -> int
    243:246:int getTexture(int) -> do
    250:253:int getDepthTex() -> do
    258:261:void clearDepth() -> new
    265:268:void clearColor() -> try
    272:277:void clearColorBlack() -> byte
    286:302:void clearFrameBuffer() -> case
    305:324:void release() -> char
    341:341:int getType$37b71a40() -> if
nidefawl.qubes.gl.GLDebugTextures -> llL1iJjIlliJllL1:
    int format -> do
    java.lang.String name -> do
    java.lang.String pass -> if
    int h -> if
    int w -> for
    int tex -> int
    int d -> new
    int flags -> try
    boolean valid -> if
    boolean show -> do
    java.util.HashMap textures -> do
    java.util.HashMap alltextures -> if
    nidefawl.qubes.gl.GLDebugTextures selTex -> do
    boolean triggered -> for
    45:46:void readTexture(java.lang.String,java.lang.String,int) -> do
    48:79:int readTexture(java.lang.String,java.lang.String,int,int) -> do
    83:85:void release() -> for
    87:93:void onResize() -> do
    96:201:void drawAll(int,int) -> do
    204:221:void bindShader() -> int
    229:229:nidefawl.qubes.gl.GLDebugTextures getSelected() -> do
    237:244:void drawFullScreen(nidefawl.qubes.gl.GLDebugTextures) -> do
    246:246:boolean isShow() -> do
    249:250:void setShow(boolean) -> do
    253:272:void toggleDebugTex() -> if
nidefawl.qubes.gl.GLTriBuffer -> jIiJjIll1LlljIiJ:
    nidefawl.qubes.gl.GLVBO vbo -> do
    nidefawl.qubes.gl.GLVBO vboIndices -> if
    int triCount -> do
    int vertexCount -> if
    int idxCount -> for
    30:43:int upload(nidefawl.qubes.gl.VertexBuffer) -> do
    56:63:void draw() -> do
    69:75:void release() -> if
nidefawl.qubes.gl.GLVAO -> IjJijIJiiJjIIjjI:
    int NEXT_VAO_ID -> for
    nidefawl.qubes.gl.GLVAO[] vaoList -> if
    int stride -> do
    int vaoId -> if
    nidefawl.qubes.gl.GLVAO vaoBlocksShadow -> do
    nidefawl.qubes.gl.GLVAO vaoBlocksShadowTextured -> if
    nidefawl.qubes.gl.GLVAO vaoModel -> for
    nidefawl.qubes.gl.GLVAO vaoModelGPUSkinned -> int
    nidefawl.qubes.gl.GLVAO vaoBlocks -> new
    nidefawl.qubes.gl.GLVAO[] vaoTesselator -> do
    18:21:void initVAOs() -> do
    23:23:void init() -> if
nidefawl.qubes.gl.GLVAO$1 -> IjiJIj1LiJL1IjjI:
    26:38:void init() -> if
nidefawl.qubes.gl.GLVAO$2 -> iJjI1LjIiJJijIiJ:
    42:60:void init() -> if
nidefawl.qubes.gl.GLVAO$3 -> L1IjIjIjIjjIL11L:
    65:86:void init() -> if
nidefawl.qubes.gl.GLVAO$4 -> iJL1iJ1L1LJi1LjI:
    90:120:void init() -> if
nidefawl.qubes.gl.GLVAO$5 -> iJL1L11LIjlljIll:
    124:151:void init() -> if
nidefawl.qubes.gl.GLVAO$6 -> iJ1Lllll1LiJIjll:
    int val$tessSetting -> for
    159:197:void init() -> if
nidefawl.qubes.gl.GLVBO -> JiIjIjL1jIL1JijI:
    int ALLOC_VBOS -> do
    int ALLOC_VBOS_TERRAIN -> if
    int vboId -> for
    long vboSize -> do
    int usage -> int
    boolean isTerrain -> do
    28:35:int getVboId() -> do
    44:63:void upload(int,java.nio.ByteBuffer,long) -> do
    67:75:void release() -> do
nidefawl.qubes.gl.GPUVendor -> jIiJiJiJllllJiL1:
    int NVIDIA$109b11a9 -> for
    int AMD$109b11a9 -> int
    int INTEL$109b11a9 -> do
    int OTHER$109b11a9 -> if
    int[] $VALUES$2cc5efdc -> do
    18:36:int parse$7272f880(java.lang.String) -> do
nidefawl.qubes.gl.Memory -> jIIjL1JijIJiL1Ij:
    int mallocd -> do
    java.util.HashSet ptrs -> do
    25:30:java.nio.FloatBuffer createFloatBuffer(int) -> do
    34:39:java.nio.IntBuffer createIntBuffer(int) -> do
    52:57:java.nio.DoubleBuffer createDoubleBuffer(int) -> do
    61:61:java.nio.FloatBuffer createFloatBufferAligned(int,int) -> do
    70:80:java.nio.ByteBuffer createByteBufferAligned(int,int) -> do
    90:94:java.nio.ByteBuffer reallocByteBufferAligned(java.nio.ByteBuffer,int,int) -> do
    109:111:java.nio.IntBuffer createIntBufferGC(int) -> if
    118:126:void free(java.nio.FloatBuffer) -> do
    132:140:void free(java.nio.ByteBuffer) -> do
    143:144:java.nio.IntBuffer createIntBufferHeap(int) -> for
    152:153:java.nio.FloatBuffer createFloatBufferHeap(int) -> if
nidefawl.qubes.gl.ReallocIntBuffer -> Ij1LIjjIJiiJ1L:
    java.nio.ByteBuffer buffers -> do
    java.nio.IntBuffer intbuffers -> do
    boolean inUse -> do
    41:53:void reallocBuffer(int) -> do
    75:79:void put(int[],int,int) -> do
nidefawl.qubes.gl.ShadowProjector -> iJlliJiJIjllIjll:
    nidefawl.qubes.vec.Matrix4f[] shadowSplitProj -> do
    nidefawl.qubes.gl.BufferedMatrix[] shadowSplitMVP -> do
    float[] shadowSplitDepth -> do
    nidefawl.qubes.vec.Frustum[] shadowCamFrustum -> do
    nidefawl.qubes.vec.Matrix4f newMat -> do
    nidefawl.qubes.vec.Matrix4f newMatInv -> if
    nidefawl.qubes.vec.Matrix4f matLookAt -> for
    nidefawl.qubes.vec.Matrix4f matLookAtInv -> int
    nidefawl.qubes.vec.Matrix4f matOrtho -> new
    nidefawl.qubes.vec.Vector3f frustumCenter -> do
    nidefawl.qubes.vec.Vector3f tmp -> if
    nidefawl.qubes.vec.Vector3f eye -> for
    nidefawl.qubes.vec.Vector3f[] furstumCornersIn -> do
    nidefawl.qubes.vec.Vector3f[] furstumCornersOut -> if
    178:178:java.nio.FloatBuffer getSMVP(int) -> do
nidefawl.qubes.gl.Tess -> jIlliJ1LJiL11LIj:
    java.lang.String[] attributes -> do
    boolean littleEndian -> new
    nidefawl.qubes.gl.Tess instance -> do
    nidefawl.qubes.gl.Tess tessFont -> if
    int[] rawBuffer -> do
    int rgba -> if
    int uintLSB -> for
    float u -> do
    float v -> if
    int normal -> int
    float offsetX -> for
    float offsetY -> int
    float offsetZ -> new
    boolean isSoftTesselator -> try
    nidefawl.qubes.gl.ReallocIntBuffer bufInt -> do
    int vboIdx -> new
    nidefawl.qubes.gl.GLVBO[] vbo -> do
    61:68:void add(float,float,float,float,float) -> do
    80:81:void add(float,float) -> do
    84:92:void setNormals(float,float,float) -> do
    95:125:void add(float,float,float) -> if
    137:152:void setColorRGBAF(float,float,float,float) -> do
    155:160:void setUIntLSB(int) -> if
    169:178:void setColor(int,int) -> do
    181:182:void setColorF(int,float) -> do
    185:206:void draw(int,nidefawl.qubes.gl.AbstractTesselatorState) -> do
    209:209:nidefawl.qubes.gl.GLVBO getVBO() -> do
    213:214:void draw(int) -> for
    218:219:void drawQuads() -> do
    224:231:void resetState() -> if
    234:238:void destroy() -> int
    241:244:void setOffset(float,float,float) -> for
    247:249:void destroyAll() -> for
nidefawl.qubes.gl.TesselatorState -> iJjIL11L1Lll:
    nidefawl.qubes.gl.GLVBO vbo -> do
    13:13:nidefawl.qubes.gl.GLVBO getVBO() -> do
nidefawl.qubes.gl.VertexBuffer -> IjllJijIjI1LJiIj:
    int[] buffer -> do
    int[] triIdxBuffer -> if
    int triIdxPos -> do
    int pos -> int
    int left -> new
    int left2 -> try
    int vertexCount -> if
    int faceCount -> for
    40:46:void reset() -> do
    53:59:int realloc(int) -> do
    66:72:int reallocTriIdxBuffer(int) -> if
    78:85:void put(int) -> do
    87:95:void putIdx(int) -> if
    100:101:void increaseVert() -> if
    106:107:void increaseFace() -> for
    150:151:int storeVertexData(nidefawl.qubes.gl.ReallocIntBuffer) -> do
    158:159:int storeIndexData(nidefawl.qubes.gl.ReallocIntBuffer) -> if
    174:175:void incVertCount(int) -> for
    178:184:void putTriIndex(int[]) -> do
nidefawl.qubes.gui.AbstractUI -> Ji1LjIIjL1JiIjjI:
    nidefawl.qubes.gui.AbstractUI parent -> do
    int id -> do
    int width -> if
    int height -> for
    int posX -> int
    int posY -> new
    int[] overridebounds -> do
    boolean hovered -> do
    boolean enabled -> if
    boolean draw -> for
    boolean focused -> int
    int zIndex -> try
    nidefawl.qubes.gui.AbstractUI selectedButton -> if
    int color -> byte
    float alpha -> do
    int color2 -> case
    float alpha2 -> if
    int color3 -> char
    int color4 -> else
    int color5 -> goto
    int color6 -> long
    float boxSigma -> new
    float shadowSigma -> for
    float round -> int
    int extendx -> this
    int extendy -> void
    31:35:void saveBounds() -> if
    37:41:void restoreBounds() -> for
    43:45:void setSize(int,int) -> do
    47:49:void setPos(int,int) -> if
    56:56:int bottom() -> do
    59:59:boolean hasElement(nidefawl.qubes.gui.AbstractUI) -> do
    62:62:void add(nidefawl.qubes.gui.AbstractUI) -> do
    65:65:void update() -> int
    68:68:boolean mouseOver(double,double) -> do
    72:72:boolean handleMouseUp$ec53e7c(nidefawl.qubes.gui.Gui) -> do
    75:75:boolean handleMouseDown$ec53e7c() -> do
    78:78:boolean onKeyPress(int,int,int,int) -> do
    81:81:boolean onTextInput(int) -> do
    85:86:void setFocus() -> new
    105:110:void resetShape() -> try
    113:140:void renderRoundedBoxShadow(float,float,float,float,float,int,float,boolean) -> do
    142:167:void renderRoundedBoxShadowInverse(float,float,float,float,float,int,float,boolean) -> if
    169:184:void renderOutlinedBox() -> byte
    186:193:void renderBox() -> case
    198:218:void renderBox(boolean,boolean,int,int) -> do
    220:240:void renderBox2(boolean,boolean,int,int) -> if
    242:242:int getWindowPosX() -> if
    245:245:int getWindowPosY() -> for
    249:262:void renderSlotBackground(float,float,float,float,float,int,float,boolean,float) -> do
    266:316:void renderSlots$4c71f93e(nidefawl.qubes.inventory.slots.Slots,double,double,float,float) -> do
    318:324:void renderSlotOverlay(nidefawl.qubes.inventory.slots.Slot,float,float) -> do
    327:329:void setDisableDraw(boolean) -> do
nidefawl.qubes.gui.Gui -> JillIjjIIjllIj1L:
    java.util.ArrayList buttons -> do
    java.util.ArrayList prebackground -> if
    boolean firstOpen -> new
    nidefawl.qubes.gui.AbstractUI popup -> for
    int FONT_SIZE_WINDOW_TITLE -> break
    int FONT_SIZE_BUTTON -> catch
    35:35:nidefawl.qubes.gui.AbstractUI getPopup() -> do
    38:38:boolean hasElement(nidefawl.qubes.gui.AbstractUI) -> do
    41:44:void add(nidefawl.qubes.gui.AbstractUI) -> do
    55:57:void clearElements() -> char
    59:70:void sortElements() -> else
    73:77:void remove(nidefawl.qubes.gui.AbstractUI) -> if
    80:88:void setPopup(nidefawl.qubes.gui.AbstractUI) -> for
    100:131:void renderButtons(float,double,double) -> a_
    134:138:void update() -> int
    141:141:void onClose() -> goto
    144:183:boolean onMouseClick(int,int) -> do
    187:187:double mouseOffsetY() -> do
    191:191:double mouseOffsetX() -> if
    195:195:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    199:216:boolean onKeyPress(int,int,int,int) -> do
    220:221:void close() -> long
    224:232:boolean onTextInput(int) -> do
    239:251:void renderBackground$2a14f497() -> this
    257:257:boolean canResize() -> if
    261:261:boolean onWheelScroll(double,double) -> if
nidefawl.qubes.gui.Gui$1 -> JijIiJIjlljIL1ll:
    59:59:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.gui.GuiAction -> L1L1iJjI1L1LIjll:
    int mouseAction -> do
    17:17:boolean isAct(int) -> do
nidefawl.qubes.gui.GuiBG -> jIjIiJIjL1jIJiJi:
    9:13:void render(float,double,double) -> do
    17:17:void initGui(boolean) -> if
nidefawl.qubes.gui.GuiCached -> jIjIiJ1LJiL11L1L:
    nidefawl.qubes.gui.Gui gui -> do
    nidefawl.qubes.gl.FrameBuffer fbDbg -> do
    boolean refresh -> try
    24:25:void setPos(int,int) -> if
    29:37:void setSize(int,int) -> do
    40:55:void render(float,double,double) -> do
    57:59:void refresh() -> do
    62:62:void initGui(boolean) -> if
nidefawl.qubes.gui.GuiChatInput -> jI1LL1jIjIjI1Lll:
    nidefawl.qubes.gui.controls.TextField field -> do
    nidefawl.qubes.gui.GuiOverlayChat overlay -> do
    int mouseResize -> class
    40:43:void setSize(int,int) -> do
    47:64:void initGui(boolean) -> if
    68:68:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    73:75:boolean onKeyPress(int,int,int,int) -> do
    80:88:boolean onMouseClick(int,int) -> do
    92:97:boolean over(double,double) -> for
    103:128:void render(float,double,double) -> do
    132:139:void submit(nidefawl.qubes.font.TextInput) -> do
    143:144:void onEscape$2dc3d817() -> do
nidefawl.qubes.gui.GuiConnecting -> iJIjjIjIiJiJ1L:
    nidefawl.qubes.font.FontRenderer font -> do
    java.lang.String stateStr -> do
    nidefawl.qubes.network.client.ThreadConnect thread -> do
    24:32:void initGui(boolean) -> if
    35:40:void update() -> int
    43:49:void render(float,double,double) -> do
    52:56:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
nidefawl.qubes.gui.GuiControls -> L1JiJijIllllL11L:
    nidefawl.qubes.gui.GuiControls$Control selected -> do
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.gui.controls.Button back -> do
    java.util.List list -> do
    nidefawl.qubes.gui.controls.ScrollList scrolllist -> do
    nidefawl.qubes.input.Keybinding inUseKey -> do
    112:143:void initGui(boolean) -> if
    146:149:boolean onMouseClick(int,int) -> do
    153:155:void update() -> int
    159:189:void render(float,double,double) -> do
    192:216:boolean onKeyPress(int,int,int,int) -> do
    222:234:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    237:241:boolean onWheelScroll(double,double) -> if
nidefawl.qubes.gui.GuiControls$Control -> iJlljIIjIjJillIj:
    nidefawl.qubes.input.Keybinding b -> do
    41:92:void render(float,double,double) -> do
    96:96:void initGui(boolean) -> if
nidefawl.qubes.gui.GuiDisconnected -> L1IjjIJiJillJiiJ:
    nidefawl.qubes.font.FontRenderer font -> do
    java.lang.String reason -> do
    20:28:void initGui(boolean) -> if
    31:37:void render(float,double,double) -> do
    40:43:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
nidefawl.qubes.gui.GuiGameMenu -> lljI1LIjIjllL1L1:
    nidefawl.qubes.gui.controls.Button resume -> do
    nidefawl.qubes.gui.controls.Button settings -> if
    nidefawl.qubes.gui.controls.Button controls -> for
    nidefawl.qubes.gui.controls.Button back -> int
    23:56:void initGui(boolean) -> if
    59:61:void render(float,double,double) -> do
    63:78:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
nidefawl.qubes.gui.GuiMainMenu -> L1jIL1iJIjJi1L1L:
    nidefawl.qubes.gui.controls.TextField field -> do
    nidefawl.qubes.gui.controls.TextField fieldN -> if
    nidefawl.qubes.gui.controls.Button connect -> do
    nidefawl.qubes.gui.controls.Button settings -> if
    nidefawl.qubes.gui.controls.Button controls -> for
    nidefawl.qubes.gui.controls.Button quit -> int
    nidefawl.qubes.gui.controls.Button crash -> new
    31:81:void initGui(boolean) -> if
    83:83:boolean onMouseClick(int,int) -> do
    87:89:void render(float,double,double) -> do
    95:111:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    115:116:void submit(nidefawl.qubes.font.TextInput) -> do
    121:128:void connect() -> void
    131:139:void onEscape$2dc3d817() -> do
nidefawl.qubes.gui.GuiOverlayChat -> lliJiJL1L1lliJll:
    nidefawl.qubes.font.FontRenderer font -> do
    boolean mouseRes -> try
    27:33:void render(float,double,double) -> do
    37:37:void initGui(boolean) -> if
    46:98:void renderAt(int,boolean) -> do
nidefawl.qubes.gui.GuiOverlayStats -> llJiL1IjjIiJJi1L:
    nidefawl.qubes.font.FontRenderer font -> if
    nidefawl.qubes.font.FontRenderer fontSmall -> do
    java.util.ArrayList info1 -> for
    java.util.ArrayList info -> int
    java.lang.String stats -> do
    java.lang.String statsRight -> if
    long messageTime -> do
    java.lang.String message -> int
    java.lang.String stats5 -> for
    nidefawl.qubes.util.SysInfo sysInfo -> do
    138:209:void render(float,double,double) -> do
    212:214:void setMessage(java.lang.String) -> do
    218:218:void initGui(boolean) -> if
nidefawl.qubes.gui.GuiSelectBlock -> IjiJL1lliJlliJjI:
    nidefawl.qubes.font.FontRenderer font -> do
    java.util.List blocks -> do
    nidefawl.qubes.gui.controls.Button fakeButton -> do
    nidefawl.qubes.item.BlockStack sel -> do
    float rot -> new
    float lastRot -> try
    42:84:void initGui(boolean) -> if
    90:97:void update() -> int
    101:253:void render(float,double,double) -> do
    256:263:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    267:275:boolean onKeyPress(int,int,int,int) -> do
nidefawl.qubes.gui.GuiSelectWorld -> IjiJjIiJIjJiL1L1:
    nidefawl.qubes.font.FontRenderer font -> do
    24:32:void initGui(boolean) -> if
    35:57:void render(float,double,double) -> do
    60:63:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    67:75:boolean onKeyPress(int,int,int,int) -> do
