nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    int chunkX -> byte
    int chunkZ -> case
    boolean chunkTracked -> int
    java.util.Set chunks -> do
    java.util.Set sendChunks -> if
    int lastLight -> char
    java.util.UUID spawnWorld -> do
    int chunkLoadDistance -> else
    java.util.Set joinedChannels -> for
    nidefawl.qubes.world.BlockPlacer blockPlace -> do
    java.util.HashMap worldPositions -> do
    nidefawl.qubes.server.PlayerEntityTracker entTracker -> do
    nidefawl.qubes.inventory.slots.SlotsCrafting slotsCrafting -> do
    nidefawl.qubes.inventory.slots.SlotsInventory slotsInventory -> do
    nidefawl.qubes.crafting.CraftingManager crafting -> do
    72:147:void tickUpdate() -> do
    150:161:void load(nidefawl.qubes.player.PlayerData) -> do
    164:176:nidefawl.qubes.player.PlayerData save() -> do
    181:181:int getChunkLoadDistance() -> if
    185:189:void watchingChunk(long,int,int) -> do
    192:199:void unwatchingChunk(long,int,int) -> if
    202:203:void kick(java.lang.String) -> do
    209:213:void setChunkLoadDistance(int) -> do
    218:218:java.util.Collection getJoinedChannels() -> do
    224:224:void preExecuteCommand(nidefawl.qubes.server.commands.Command) -> do
    229:235:void onError(nidefawl.qubes.server.commands.Command,nidefawl.qubes.server.commands.CommandException) -> do
    239:240:void onUnknownCommand(java.lang.String,java.lang.String) -> if
    244:244:nidefawl.qubes.server.GameServer getServer() -> do
    249:250:void sendMessage(java.lang.String) -> if
    254:254:java.lang.String getChatName() -> do
    259:260:void sendMessage(java.lang.String,java.lang.String) -> do
    263:264:void sendPacket(nidefawl.qubes.network.packet.Packet) -> do
    271:273:void move(double,double,double) -> do
    277:283:nidefawl.qubes.nbt.Tag writeClientData(boolean) -> do
    288:289:nidefawl.qubes.item.BaseStack recvItem(nidefawl.qubes.item.BaseStack) -> do
    293:299:nidefawl.qubes.inventory.slots.Slots getSlots(int) -> do
    303:304:void onWorldLeave() -> int
    307:307:nidefawl.qubes.crafting.CraftingManager getCrafting(int) -> do
    310:315:void syncInventory() -> new
    318:332:void updatePostTick() -> try
nidefawl.qubes.event.Events -> L1iJL11LJiiJlljI:
    18:22:void onServerStarted(nidefawl.qubes.server.GameServer) -> do
nidefawl.qubes.font.FontRenderer -> jIjIL1llL1jIll1L:
    java.util.HashMap fonts -> do
    java.util.HashMap ttfMap -> if
    nidefawl.qubes.font.TrueTypeFont trueTypeFont -> do
    int lineHeight -> for
    float size -> if
    int style -> int
    java.lang.String fontName -> do
    int maxWidth -> do
    int drawedHeight -> if
    float shadowOffset -> do
    27:36:nidefawl.qubes.font.FontRenderer get(java.lang.String,float,int,int) -> do
    51:51:void init() -> do
    70:75:java.awt.Font getFont() -> do
    79:86:void setupFont() -> if
    89:89:int drawString(java.lang.String,float,float,int,boolean,float) -> do
    93:110:int drawString(java.lang.String,float,float,int,boolean,float,int) -> do
    113:113:int getTexture() -> do
    137:137:int getStringWidth(java.lang.String) -> do
    194:194:int getLineHeight() -> if
    224:224:boolean isValid(char) -> do
nidefawl.qubes.font.IStringHistory -> llllllJill1L1LjI:
    void addHistory(java.lang.String) -> do
    int getHistorySize() -> if
    java.lang.String getHistory(int) -> do
    int indexOfHistory(java.lang.String) -> do
    void removeHistory(int) -> do
    void addHistory(int,java.lang.String) -> do
nidefawl.qubes.font.ITextEdit -> iJjIJilljIjIJi1L:
    void submit(nidefawl.qubes.font.TextInput) -> do
    void onEscape(nidefawl.qubes.font.TextInput) -> if
nidefawl.qubes.font.TextInput -> JiiJiJiJL1IjL1ll:
    nidefawl.qubes.font.TrueTypeFont trueType -> do
    java.lang.String editText -> do
    java.lang.String searchPattern -> if
    boolean mouseDown -> do
    boolean rightMouseDown -> if
    boolean did -> for
    int selStart -> do
    int selEnd -> if
    int shiftPX -> for
    int mpos -> int
    int tick -> new
    java.lang.String prevText -> for
    nidefawl.qubes.font.IStringHistory history -> do
    int commandScroll -> try
    boolean focused -> int
    nidefawl.qubes.font.FontRenderer font -> do
    int xPos -> byte
    int yPos -> case
    int width -> char
    int height -> else
    nidefawl.qubes.font.ITextEdit itextedit -> do
    boolean use17 -> new
    66:67:void clearPreview() -> do
    70:94:void calculatePreview() -> if
    98:114:void onTextInput(int) -> do
    116:125:void saveHistory() -> for
    127:131:void resetInput() -> int
    133:306:boolean onKeyPress(int,int,int,int) -> do
    310:312:void onSubmit() -> try
    315:325:void makeCursorVisible() -> new
    328:328:boolean hasSelection() -> do
    333:338:java.lang.String getSelection() -> do
    343:357:java.lang.String replaceSelection(java.lang.String) -> do
    361:375:void insertTextAtCursor(java.lang.String) -> do
    378:401:int getCharPositionFromXCoord(double) -> do
    405:648:void drawStringWithCursor(double,double,boolean) -> do
    651:655:void checkCursor() -> byte
    658:659:void onEscape() -> case
    662:662:int getLeft() -> do
    665:665:int getTop() -> if
    668:668:int getWidth() -> for
    671:671:int getHeight() -> int
    674:674:int getRight() -> new
    677:677:int getBottom() -> try
    684:685:void setHistory(nidefawl.qubes.font.IStringHistory) -> do
nidefawl.qubes.font.TrueTypeFont -> L1lljIjIiJIjjIIj:
    int[] colorMap -> do
    int texture -> else
    int fontHeight -> do
    int fontTextureID -> if
    java.awt.FontMetrics fontMetrics -> do
    int correctL -> for
    int descent -> int
    int ascent -> new
    int usedTextureHeight -> try
    int maxAscent -> byte
    int spaceWidth -> case
    boolean useAA -> do
    java.awt.image.BufferedImage image -> do
    int drawedHeight -> char
    boolean valid -> if
    nidefawl.qubes.font.TrueTypeFont$GlyphRect[] rects -> do
    java.util.HashMap charMap -> do
    java.awt.Font font -> do
    int[] usedY -> if
    int offset -> goto
    103:103:int getControlChar(char) -> do
    134:142:void drawGlyph(nidefawl.qubes.font.TrueTypeFont$GlyphRect,float,float,java.awt.Shape,java.awt.Graphics2D,boolean) -> do
    145:297:boolean createSet(int,int,java.awt.Font,int,int,int) -> do
    385:448:int getWidth(java.lang.String) -> do
    468:470:int getCharWidth(java.lang.Character) -> do
    489:489:int getLineHeight() -> do
    503:503:java.lang.String trimColorChars(java.lang.String) -> do
    507:680:int drawString(nidefawl.qubes.gl.Tess,float,float,java.lang.String,int,boolean,float,int) -> do
    684:686:void unallocate() -> do
    697:700:nidefawl.qubes.font.TrueTypeFont$GlyphRect getRect(int) -> do
    704:705:int getRectWidth(int) -> do
    717:717:boolean isValid() -> do
nidefawl.qubes.font.TrueTypeFont$1 -> iJIjiJll1LjIllL1:
    nidefawl.qubes.font.TrueTypeFont this$0 -> do
    218:222:int compare(nidefawl.qubes.font.TrueTypeFont$GlyphRect,nidefawl.qubes.font.TrueTypeFont$GlyphRect) -> do
    215:215:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.font.TrueTypeFont$GlyphRect -> iJjIJillJill1LjI:
    char ch -> do
    int width -> do
    int height -> if
    int advance -> for
    int yoffset -> int
    int x -> new
    int y -> try
    float tY2 -> do
    float tX2 -> if
    float tY1 -> for
    float tX1 -> int
    nidefawl.qubes.font.TrueTypeFont this$0 -> do
    743:749:void setXY(int,int,int) -> do
    752:757:void drawQuadTess(nidefawl.qubes.gl.Tess,float,float) -> do
nidefawl.qubes.font.TrueTypeFont$Padding -> jIiJ1LjIJijIjI:
    int top -> do
    int left -> if
    int right -> for
    int bottom -> int
    int advance -> new
    nidefawl.qubes.font.TrueTypeFont this$0 -> do
nidefawl.qubes.gl.AbstractTesselatorState -> JiJiIj1LL1IjJi:
    int vertexcount -> do
    boolean useColorPtr -> do
    boolean useTexturePtr -> if
    boolean useNormalPtr -> for
    boolean useUINTPtr -> int
    18:23:void copyTo(nidefawl.qubes.gl.AbstractTesselatorState) -> do
    nidefawl.qubes.gl.GLVBO getVBO() -> do
    28:28:int getIdx(int) -> do
    32:41:int getVSize() -> do
    79:81:void drawVBO(int) -> do
    84:85:void drawQuads() -> do
    88:92:void bindAndDraw(int) -> if
    94:103:int getSetting() -> if
nidefawl.qubes.gl.BufferedMatrix -> iJ1LIjjIjIIjjIIj:
    nidefawl.qubes.vec.Matrix4f inv -> do
    boolean needInv -> do
    java.nio.FloatBuffer cur -> do
    java.nio.FloatBuffer curInv -> if
    26:34:void update() -> do
    37:38:java.nio.FloatBuffer get() -> do
    42:46:java.nio.FloatBuffer getInv() -> if
    49:52:nidefawl.qubes.vec.Matrix4f getInvMat4() -> do
    56:61:void createInv() -> for
    67:69:void free() -> if
nidefawl.qubes.gl.Camera -> jIL1iJjI1LL1jI1L:
    float pitchAngle -> do
    float bearingAngle -> if
    nidefawl.qubes.vec.Vector3f position -> do
    nidefawl.qubes.vec.Vector3f prevposition -> if
    nidefawl.qubes.vec.Matrix4f viewMatrix -> do
    nidefawl.qubes.vec.Matrix4f thirdPersonMat -> if
    nidefawl.qubes.vec.Vector3f thirdPersonOffset -> for
    boolean changed -> do
    32:33:void setPosition(nidefawl.qubes.vec.Vector3f) -> do
    37:41:void setPosition(float,float,float) -> do
    51:67:void setOrientation(float,float,boolean,float) -> do
    73:73:nidefawl.qubes.vec.Vector3f getPosition() -> do
    89:89:nidefawl.qubes.vec.Matrix4f getViewMatrix() -> do
    96:96:nidefawl.qubes.vec.Vector3f getCameraOffset() -> if
nidefawl.qubes.gl.Engine -> jI1L1L1LiJjIIjJi:
    nidefawl.qubes.vec.BlockPos GLOBAL_OFFSET -> do
    nidefawl.qubes.vec.BlockPos LAST_REPOS -> if
    java.util.Map bufferBindingPoints -> do
    int NEXT_BUFFER_BINDING_POINT -> do
    boolean initRenderers -> do
    java.nio.IntBuffer viewport -> do
    java.nio.FloatBuffer position -> do
    java.nio.IntBuffer allocBuffer -> if
    nidefawl.qubes.gl.BufferedMatrix projection -> do
    nidefawl.qubes.gl.BufferedMatrix view -> if
    nidefawl.qubes.gl.BufferedMatrix viewInvYZ -> for
    nidefawl.qubes.gl.BufferedMatrix viewprojection -> int
    nidefawl.qubes.gl.BufferedMatrix modelviewprojection -> new
    nidefawl.qubes.vec.Matrix4f modelviewprojectionInv -> if
    nidefawl.qubes.gl.BufferedMatrix modelview -> try
    nidefawl.qubes.gl.BufferedMatrix normalMatrix -> byte
    nidefawl.qubes.gl.BufferedMatrix orthoP -> case
    nidefawl.qubes.gl.BufferedMatrix orthoMV -> char
    nidefawl.qubes.gl.BufferedMatrix orthoMVP -> else
    nidefawl.qubes.gl.BufferedMatrix ortho3DP -> goto
    nidefawl.qubes.gl.BufferedMatrix ortho3DMV -> long
    nidefawl.qubes.gl.BufferedMatrix tempMatrix -> this
    nidefawl.qubes.gl.BufferedMatrix tempMatrix2 -> void
    nidefawl.qubes.gl.BufferedMatrix identity -> break
    nidefawl.qubes.vec.Vector3f pxOffset -> do
    nidefawl.qubes.vec.TransformStack pxStack -> do
    nidefawl.qubes.vec.Matrix4f invertYZ -> do
    nidefawl.qubes.gl.FrameBuffer fbScene -> do
    nidefawl.qubes.gl.FrameBuffer fbDbg -> if
    float znear -> do
    float zfar -> if
    nidefawl.qubes.gl.TesselatorState fullscreenquad -> do
    nidefawl.qubes.gl.TesselatorState quad -> if
    nidefawl.qubes.vec.Frustum camFrustum -> do
    nidefawl.qubes.vec.Vector3f up -> if
    nidefawl.qubes.vec.Vector4f back -> do
    nidefawl.qubes.vec.Vector3f lightPosition -> for
    nidefawl.qubes.vec.Vector3f lightDirection -> int
    float sunAngle -> for
    nidefawl.qubes.gl.Camera camera -> do
    nidefawl.qubes.gl.ShadowProjector shadowProj -> do
    nidefawl.qubes.render.WorldRenderer worldRenderer -> do
    nidefawl.qubes.render.ShadowRenderer shadowRenderer -> do
    nidefawl.qubes.render.FinalRenderer outRenderer -> do
    nidefawl.qubes.render.region.RegionRenderer regionRenderer -> do
    nidefawl.qubes.render.LightCompute lightCompute -> do
    nidefawl.qubes.meshing.MeshThread regionRenderThread -> do
    float aspectRatio -> int
    int fieldOfView -> if
    boolean renderWireFrame -> if
    boolean USE_TRIANGLES -> for
    boolean isDepthMask -> try
    boolean isScissors -> int
    boolean updateRenderOffset -> new
    nidefawl.qubes.render.gui.SingleBlockRenderer blockRender -> do
    nidefawl.qubes.render.gui.SingleBlockDraw blockDraw -> do
    nidefawl.qubes.item.ItemRenderer itemRender -> do
    nidefawl.qubes.gl.GLVAO active -> do
    nidefawl.qubes.shader.ShaderBuffer debugOutput -> do
    nidefawl.qubes.vec.Vector3f vOrigin -> new
    nidefawl.qubes.vec.Vector3f vDir -> try
    nidefawl.qubes.vec.Vector3f vDirTmp -> byte
    nidefawl.qubes.vec.Vector3f vTarget -> case
    nidefawl.qubes.vec.Vector3f t -> char
    104:109:void bindVAO(nidefawl.qubes.gl.GLVAO) -> do
    112:113:void bindIndexBuffer(int) -> do
    116:117:void bindBuffer(int) -> if
    125:130:boolean checkGLError(java.lang.String) -> do
    134:171:void baseInit() -> do
    174:200:void init() -> if
    203:272:void resize(int,int) -> do
    274:288:void updateOrthoMatrix(float,float) -> do
    291:292:void drawFullscreenQuad() -> for
    295:296:void drawQuad() -> int
    300:300:nidefawl.qubes.gl.BufferedMatrix getMatSceneP() -> do
    303:303:nidefawl.qubes.gl.BufferedMatrix getMatSceneV() -> if
    306:306:nidefawl.qubes.gl.BufferedMatrix getMatSceneV_YZ_Inv() -> for
    309:309:nidefawl.qubes.gl.BufferedMatrix getMatSceneVP() -> int
    313:313:nidefawl.qubes.gl.BufferedMatrix getMatSceneMV() -> new
    316:316:nidefawl.qubes.gl.BufferedMatrix getMatSceneMVP() -> try
    320:320:nidefawl.qubes.gl.BufferedMatrix getMatSceneNormal() -> byte
    330:330:nidefawl.qubes.gl.BufferedMatrix getMatOrthoMVP() -> case
    333:333:nidefawl.qubes.gl.BufferedMatrix getMatOrtho3DMV() -> char
    337:337:nidefawl.qubes.gl.BufferedMatrix getMatOrtho3DP() -> else
    341:341:nidefawl.qubes.gl.BufferedMatrix getTempMatrix() -> goto
    345:345:nidefawl.qubes.gl.BufferedMatrix getTempMatrix2() -> long
    348:348:nidefawl.qubes.gl.BufferedMatrix getIdentityMatrix() -> this
    353:382:void updateCamera() -> new
    386:408:boolean updateGlobalRenderOffset(float,float,float) -> do
    412:412:nidefawl.qubes.gl.FrameBuffer getSceneFB() -> do
    418:429:void flushRenderTasks() -> try
    449:452:void setLightPosition(nidefawl.qubes.vec.Vector3f) -> do
    455:458:void updateShadowProjections(float) -> do
    461:463:void stop() -> byte
    474:507:void updateMouseOverView(float,float,boolean) -> do
    510:527:void reloadRenderer(boolean) -> do
    530:531:void setSceneFB(nidefawl.qubes.gl.FrameBuffer) -> do
    534:543:java.nio.IntBuffer glGenBuffers(int) -> do
    547:551:void deleteBuffers(int[]) -> do
    555:557:void toggleWireFrame() -> case
    569:572:void setOrthoMV(nidefawl.qubes.gl.BufferedMatrix) -> do
    578:581:void restoreOrtho() -> char
    588:593:int getBindingPoint(java.lang.String) -> do
    597:599:void enableDepthMask(boolean) -> if
    602:604:void enableScissors() -> else
    606:608:void disableScissors() -> goto
    610:615:void setOverrideScissorTest(boolean) -> for
    617:622:void restoreScissorTest() -> long
    624:625:void restoreDepthMask() -> this
    628:629:void setOverrideDepthMask(boolean) -> int
nidefawl.qubes.gl.Engine$1 -> iJllL11LL1L1lliJ:
    196:198:void onChange(nidefawl.qubes.vec.Vector3f) -> do
nidefawl.qubes.gl.FrameBuffer -> JiIjJiJiIjjIL11L:
    int FRAMEBUFFERS -> do
    int renderWidth -> if
    int renderHeight -> for
    int fb -> int
    java.nio.IntBuffer drawBufAtt -> do
    boolean hasDepth -> do
    boolean isShadowDepthBuffer -> if
    int numColorTextures -> new
    int depthTexture -> try
    int[] colorAttTextures -> do
    int[] colorAttFormats -> if
    int[] colorAttMinFilters -> for
    int[] colorAttMagFilters -> int
    boolean[] clearBuffer -> do
    float[][] clearColor -> do
    int colorTexExtFmt -> byte
    int colorTexExtType -> case
    59:64:nidefawl.qubes.gl.FrameBuffer make(nidefawl.qubes.util.IResourceManager,int,int,int) -> do
    68:75:void setColorAtt(int,int) -> do
    79:85:void setFilter(int,int,int) -> do
    87:96:void setClearColor(int,float,float,float,float) -> do
    99:100:void setHasDepthAttachment() -> do
    103:105:void setShadowBuffer() -> if
    108:163:void setup(nidefawl.qubes.util.IResourceManager) -> do
    166:168:void unbindFramebuffer() -> for
    170:172:void unbindReadFramebuffer() -> int
    175:177:void bind() -> new
    179:181:void bindRead() -> try
    184:199:void setupTexture(int,int,int,int) -> do
    202:232:void createDepthTextureAttachment(int) -> do
    235:238:int getTexture(int) -> do
    242:245:int getDepthTex() -> do
    250:253:void clearDepth() -> byte
    257:260:void clearColor() -> case
    264:269:void clearColorBlack() -> char
    273:275:void setDrawAll() -> else
    278:294:void clearFrameBuffer() -> goto
    297:316:void release() -> long
    319:319:int getWidth() -> if
    323:323:int getHeight() -> for
    329:329:int getFB() -> int
    333:333:nidefawl.qubes.util.EResourceType getType() -> do
nidefawl.qubes.gl.GL -> lljIL1llIjJiIjiJ:
    boolean directStateAccess -> do
    24:36:void bindTexture(int,int,int) -> do
    39:57:java.util.List validateCaps() -> do
    63:64:void glGetObjectParameterivARB(int,int,java.nio.IntBuffer) -> do
    66:67:void glUniformMatrix4fvARB(int,boolean,java.nio.FloatBuffer) -> do
    79:79:org.lwjgl.opengl.GLCapabilities getCaps() -> do
    82:105:void glTexStorage3D(int,int,int,int,int,int) -> do
    108:117:void glTexStorage2D(int,int,int,int,int) -> do
    120:129:int genStorage(int,int,int,int,int) -> do
    133:136:void deleteTexture(int) -> do
nidefawl.qubes.gl.GLDebugTextures -> iJJill1L1LjI1Lll:
    int format -> do
    java.lang.String name -> do
    java.lang.String pass -> if
    int h -> if
    int w -> for
    int tex -> int
    int d -> new
    int flags -> try
    boolean valid -> do
    boolean show -> if
    java.util.HashMap textures -> do
    java.util.HashMap alltextures -> if
    nidefawl.qubes.gl.GLDebugTextures selTex -> do
    boolean triggered -> for
    45:46:void readTexture(java.lang.String,java.lang.String,int) -> do
    48:79:int readTexture(java.lang.String,java.lang.String,int,int) -> do
    83:85:void release() -> int
    87:93:void onResize() -> do
    96:201:void drawAll(int,int) -> do
    204:221:void bindShader() -> if
    229:229:nidefawl.qubes.gl.GLDebugTextures getSelected() -> do
    232:232:int get() -> do
    237:244:void drawFullScreen(nidefawl.qubes.gl.GLDebugTextures) -> do
    246:246:boolean isShow() -> do
    249:250:void setShow(boolean) -> do
    253:272:void toggleDebugTex() -> for
nidefawl.qubes.gl.GLQuadBuffer -> iJJilljIiJIjlliJ:
    int vbo -> do
    int vboIndices -> if
    nidefawl.qubes.gl.ReallocIntBuffer vboBuf -> do
    nidefawl.qubes.gl.ReallocIntBuffer vboIdxBuf -> if
    73:80:void release() -> do
nidefawl.qubes.gl.GLTriBuffer -> IjJiIjiJll1LiJll:
    int vbo -> do
    int vboIndices -> if
    nidefawl.qubes.gl.ReallocIntBuffer vboBuf -> do
    nidefawl.qubes.gl.ReallocIntBuffer vboIdxBuf -> if
    int triCount -> for
    int vertexCount -> int
    36:43:void gen() -> do
    46:69:void upload(nidefawl.qubes.gl.VertexBuffer) -> do
    98:104:void draw() -> if
    110:117:void release() -> for
nidefawl.qubes.gl.GLVAO -> llL1iJjIlliJllL1:
    int NEXT_VAO_ID -> for
    nidefawl.qubes.gl.GLVAO[] vaoList -> if
    int stride -> do
    int vaoId -> if
    nidefawl.qubes.gl.GLVAO vaoBlocksShadow -> do
    nidefawl.qubes.gl.GLVAO vaoBlocksShadowTextured -> if
    nidefawl.qubes.gl.GLVAO vaoModel -> for
    nidefawl.qubes.gl.GLVAO vaoBlocks -> int
    nidefawl.qubes.gl.GLVAO[] vaoTesselator -> do
    18:21:void initVAOs() -> do
    23:23:void init() -> if
nidefawl.qubes.gl.GLVAO$1 -> jIiJjIll1LlljIiJ:
    26:38:void init() -> if
nidefawl.qubes.gl.GLVAO$2 -> IjJijIJiiJjIIjjI:
    42:60:void init() -> if
nidefawl.qubes.gl.GLVAO$3 -> IjiJIj1LiJL1IjjI:
    65:86:void init() -> if
nidefawl.qubes.gl.GLVAO$4 -> iJjI1LjIiJJijIiJ:
    90:117:void init() -> if
nidefawl.qubes.gl.GLVAO$5 -> L1IjIjIjIjjIL11L:
    int val$tessSetting -> for
    125:163:void init() -> if
nidefawl.qubes.gl.GLVBO -> iJL1iJ1L1LJi1LjI:
    int vboId -> do
    int vboSize -> if
    12:16:void bind() -> do
    18:18:int getVboId() -> do
    21:27:void upload(java.nio.ByteBuffer,int) -> do
    29:32:void release() -> if
nidefawl.qubes.gl.GPUVendor -> iJL1L11LIjlljIll:
    nidefawl.qubes.gl.GPUVendor NVIDIA -> do
    nidefawl.qubes.gl.GPUVendor AMD -> if
    nidefawl.qubes.gl.GPUVendor INTEL -> for
    nidefawl.qubes.gl.GPUVendor OTHER -> int
    nidefawl.qubes.gl.GPUVendor[] $VALUES -> do
    10:10:nidefawl.qubes.gl.GPUVendor[] values() -> values
    10:10:nidefawl.qubes.gl.GPUVendor valueOf(java.lang.String) -> valueOf
    18:36:nidefawl.qubes.gl.GPUVendor parse(java.lang.String) -> do
nidefawl.qubes.gl.Memory -> iJ1Lllll1LiJIjll:
    int mallocd -> do
    22:23:java.nio.FloatBuffer createFloatBuffer(int) -> do
    27:28:java.nio.IntBuffer createIntBuffer(int) -> do
    37:38:java.nio.DoubleBuffer createDoubleBuffer(int) -> do
    42:42:java.nio.FloatBuffer createFloatBufferAligned(int,int) -> do
    51:58:java.nio.ByteBuffer createByteBufferAligned(int,int) -> do
    68:70:java.nio.ByteBuffer reallocByteBufferAligned(java.nio.ByteBuffer,int,int) -> do
    85:87:java.nio.IntBuffer createIntBufferGC(int) -> if
    94:96:void free(java.nio.FloatBuffer) -> do
    102:104:void free(java.nio.ByteBuffer) -> do
    107:108:java.nio.IntBuffer createIntBufferHeap(int) -> for
    116:117:java.nio.FloatBuffer createFloatBufferHeap(int) -> if
nidefawl.qubes.gl.ReallocIntBuffer -> JiIjIjL1jIL1JijI:
    java.nio.ByteBuffer buffers -> do
    java.nio.IntBuffer intbuffers -> do
    34:46:void reallocBuffer(int) -> do
    48:53:void release() -> do
    68:72:void put(int[],int,int) -> do
    78:78:java.nio.ByteBuffer getByteBuf() -> do
nidefawl.qubes.gl.ShadowProjector -> jIiJiJiJllllJiL1:
    nidefawl.qubes.vec.Matrix4f[] shadowSplitProj -> do
    nidefawl.qubes.gl.BufferedMatrix[] shadowSplitMVP -> do
    float[] shadowSplitDepth -> do
    nidefawl.qubes.vec.Frustum[] shadowCamFrustum -> do
    nidefawl.qubes.vec.Matrix4f newMat -> do
    nidefawl.qubes.vec.Matrix4f newMatInv -> if
    nidefawl.qubes.vec.Matrix4f matLookAt -> for
    nidefawl.qubes.vec.Matrix4f matLookAtInv -> int
    nidefawl.qubes.vec.Matrix4f matOrtho -> new
    nidefawl.qubes.vec.Vector3f frustumCenter -> do
    nidefawl.qubes.vec.Vector3f tmp -> if
    nidefawl.qubes.vec.Vector3f eye -> for
    nidefawl.qubes.vec.Vector3f[] furstumCornersIn -> do
    nidefawl.qubes.vec.Vector3f[] furstumCornersOut -> if
    float[] splits -> if
    49:126:void calcShadow(int,nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Vector3f,float) -> do
    129:156:void setSplits(float[],float,float) -> do
    159:162:void calcSplits(nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Vector3f,float) -> do
    164:164:int checkFrustum(int,nidefawl.qubes.vec.AABBInt,float) -> do
    173:173:java.nio.FloatBuffer getSMVP(int) -> do
nidefawl.qubes.gl.Tess -> jIIjL1JijIJiL1Ij:
    java.lang.String[] attributes -> do
    boolean littleEndian -> new
    nidefawl.qubes.gl.Tess instance -> do
    nidefawl.qubes.gl.Tess tessFont -> if
    int[] rawBuffer -> do
    int rgba -> if
    int uintLSB -> for
    int uintMSB -> int
    float u -> do
    float v -> if
    int normal -> new
    float offsetX -> for
    float offsetY -> int
    float offsetZ -> new
    boolean isSoftTesselator -> try
    nidefawl.qubes.gl.ReallocIntBuffer bufInt -> do
    int vboIdx -> try
    nidefawl.qubes.gl.GLVBO[] vbo -> do
    56:56:boolean isSoftTesselator() -> do
    60:67:void add(float,float,float,float,float) -> do
    79:80:void add(float,float) -> do
    83:91:void setNormals(float,float,float) -> do
    94:124:void add(float,float,float) -> if
    128:132:void resizeBuffer() -> if
    136:151:void setColorRGBAF(float,float,float,float) -> do
    154:159:void setUIntLSB(int) -> for
    168:177:void setColor(int,int) -> do
    180:181:void setColorF(int,float) -> do
    184:206:void draw(int,nidefawl.qubes.gl.AbstractTesselatorState) -> do
    209:209:nidefawl.qubes.gl.GLVBO getVBO() -> do
    213:214:void draw(int) -> int
    218:219:void drawQuads() -> do
    224:231:void resetState() -> for
    234:238:void destroy() -> int
    241:244:void setOffset(float,float,float) -> for
    247:249:void destroyAll() -> new
nidefawl.qubes.gl.TesselatorState -> Ij1LIjjIJiiJ1L:
    nidefawl.qubes.gl.GLVBO vbo -> do
    8:8:nidefawl.qubes.gl.GLVBO getVBO() -> do
nidefawl.qubes.gl.VertexBuffer -> iJlliJiJIjllIjll:
    int[] buffer -> do
    int[] triIdxBuffer -> if
    int triIdxPos -> do
    int pos -> if
    int left -> for
    int left2 -> int
    int vertexCount -> new
    int faceCount -> try
    40:46:void reset() -> do
    53:59:int realloc(int) -> do
    66:72:int reallocTriIdxBuffer(int) -> if
    78:85:void put(int) -> do
    87:95:void putIdx(int) -> if
    100:101:void increaseVert() -> if
    106:107:void increaseFace() -> for
    112:112:int getVertexCount() -> do
    118:118:int getFaceCount() -> if
    130:130:int getTriIdxPos() -> for
    136:136:int[] get() -> do
    142:142:int[] getTriIdxBuffer() -> if
    174:176:int putIn(nidefawl.qubes.gl.ReallocIntBuffer) -> do
    191:192:void incVertCount(int) -> for
    195:201:void putTriIndex(int[]) -> do
nidefawl.qubes.gui.AbstractUI -> jIlliJ1LJiL11LIj:
    nidefawl.qubes.gui.AbstractUI parent -> do
    int id -> do
    int width -> if
    int height -> for
    int posX -> int
    int posY -> new
    int[] overridebounds -> do
    boolean hovered -> do
    boolean enabled -> if
    boolean draw -> for
    boolean focused -> int
    int zIndex -> try
    nidefawl.qubes.gui.AbstractUI selectedButton -> if
    int color -> byte
    float alpha -> do
    int color2 -> case
    float alpha2 -> if
    int color3 -> char
    float alpha3 -> for
    int color4 -> else
    int color5 -> goto
    int color6 -> long
    float alpha4 -> int
    float boxSigma -> new
    float shadowSigma -> try
    float round -> byte
    int extendx -> this
    int extendy -> void
    26:30:void saveBounds() -> do
    32:36:void restoreBounds() -> if
    38:40:void setSize(int,int) -> do
    42:44:void setPos(int,int) -> if
    46:46:boolean hasElement(nidefawl.qubes.gui.AbstractUI) -> do
    49:49:void add(nidefawl.qubes.gui.AbstractUI) -> do
    52:52:void update() -> for
    55:55:boolean mouseOver(double,double) -> do
    59:59:boolean handleMouseUp(nidefawl.qubes.gui.Gui,int) -> do
    62:62:boolean handleMouseDown(nidefawl.qubes.gui.Gui,int) -> if
    65:65:boolean onKeyPress(int,int,int,int) -> do
    68:68:boolean onTextInput(int) -> do
    72:73:void setFocus() -> int
    92:97:void resetShape() -> new
    100:125:void renderRoundedBoxShadow(float,float,float,float,float,int,float,boolean) -> do
    127:152:void renderRoundedBoxShadowInverse(float,float,float,float,float,int,float,boolean) -> if
    154:169:void renderOutlinedBox() -> try
    171:178:void renderBox() -> byte
    183:203:void renderBox(boolean,boolean,int,int) -> do
    205:225:void renderBox2(boolean,boolean,int,int) -> if
    227:227:int getWindowPosX() -> do
    230:230:int getWindowPosY() -> if
    234:247:void renderSlotBackground(float,float,float,float,float,int,float,boolean,float) -> do
nidefawl.qubes.gui.Gui -> iJjIL11L1Lll:
    java.util.ArrayList buttons -> do
    java.util.ArrayList prebackground -> if
    boolean firstOpen -> new
